"Name","FullName","Extension","Length"
"asset_browser.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\asset_browser.py",".py","6646"
"build_release.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\build_release.py",".py","1344"
"compress_textures.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\compress_textures.py",".py","7086"
"forest_editor.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\forest_editor.py",".py","4696"
"generate_100_skills.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\generate_100_skills.py",".py","7143"
"gen_tree.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\gen_tree.py",".py","5066"
"pack_assets.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\pack_assets.py",".py","3127"
"starlight_studio.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\starlight_studio.py",".py","14330"
"texture_converter.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\texture_converter.py",".py","2522"
"validate_assets.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\validate_assets.py",".py","1188"
".gitignore","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\.gitignore",".gitignore","31"
"ARCHITECTURE.md","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\ARCHITECTURE.md",".md","1958"
"CMakeLists.txt","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\CMakeLists.txt",".txt","10063"
"EXTRACTION_STRATEGY.md","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\EXTRACTION_STRATEGY.md",".md","1809"
"imgui.ini","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\imgui.ini",".ini","744"
"REPORT.md","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\REPORT.md",".md","3638"
"showcase.bt","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\ai\showcase.bt",".bt","421"
"main_scene.yaml","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scenes\main_scene.yaml",".yaml","397"
"rotate.lua","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts\rotate.lua",".lua","851"
"showcase.lua","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts\showcase.lua",".lua","1073"
"default.frag","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\default.frag",".frag","3934"
"default.vert","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\default.vert",".vert","1117"
"shadow_depth.frag","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\shadow_depth.frag",".frag","153"
"shadow_depth.vert","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\shadow_depth.vert",".vert","185"
"skybox.frag","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\skybox.frag",".frag","424"
"skybox.vert","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders\skybox.vert",".vert","239"
"skybox.png","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\textures\skybox.png",".png","679852"
"skybox_panorama.png","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\textures\skybox_panorama.png",".png","788707"
"EffekseerResourceConverter.exe","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release\tools\EffekseerResourceConverter.exe",".exe","5718528"
"EffekseerResourceConverter.pdb","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release\tools\EffekseerResourceConverter.pdb",".pdb","25743360"
"AIComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AIComponent.hpp",".hpp","531"
"AISystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AISystem.hpp",".hpp","2027"
"AnimationComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AnimationComponent.hpp",".hpp","1645"
"AnimationSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AnimationSystem.hpp",".hpp","3384"
"AudioComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AudioComponent.hpp",".hpp","145"
"AudioDecoder.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AudioDecoder.hpp",".hpp","3173"
"BGFXRenderer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\BGFXRenderer.hpp",".hpp","2689"
"CameraComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\CameraComponent.hpp",".hpp","372"
"Compression.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Compression.hpp",".hpp","2094"
"Config.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Config.hpp",".hpp","1566"
"EditorTools.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\EditorTools.hpp",".hpp","5616"
"Engine.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Engine.hpp",".hpp","1175"
"FileSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\FileSystem.hpp",".hpp","2914"
"FontRenderer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\FontRenderer.hpp",".hpp","2293"
"Framebuffer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Framebuffer.hpp",".hpp","2584"
"IniParser.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\IniParser.hpp",".hpp","1296"
"InputSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\InputSystem.hpp",".hpp","4317"
"JobSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\JobSystem.hpp",".hpp","963"
"Log.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Log.hpp",".hpp","986"
"MaterialComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MaterialComponent.hpp",".hpp","726"
"MeshComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MeshComponent.hpp",".hpp","4037"
"MeshOptimizer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MeshOptimizer.hpp",".hpp","3480"
"Navigation.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Navigation.hpp",".hpp","3027"
"Network.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Network.hpp",".hpp","4361"
"Particles.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Particles.hpp",".hpp","3013"
"Physics2D.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Physics2D.hpp",".hpp","2912"
"Physics3DWorld.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Physics3DWorld.hpp",".hpp","3590"
"ProceduralGen.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\ProceduralGen.hpp",".hpp","2373"
"Profiling.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Profiling.hpp",".hpp","1399"
"RenderBackend.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\RenderBackend.hpp",".hpp","920"
"Renderer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Renderer.hpp",".hpp","7393"
"RigidBody3DComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\RigidBody3DComponent.hpp",".hpp","596"
"SceneSerializer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\SceneSerializer.hpp",".hpp","5581"
"ScriptComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\ScriptComponent.hpp",".hpp","426"
"ScriptingBridge.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\ScriptingBridge.hpp",".hpp","3157"
"Serialization.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Serialization.hpp",".hpp","3018"
"Shader.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Shader.hpp",".hpp","4606"
"ShadowMap.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\ShadowMap.hpp",".hpp","4297"
"Skybox.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Skybox.hpp",".hpp","3596"
"TaskSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\TaskSystem.hpp",".hpp","1587"
"Texture.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Texture.hpp",".hpp","1425"
"TextureCompressor.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\TextureCompressor.hpp",".hpp","2355"
"TransformComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\TransformComponent.hpp",".hpp","1905"
"UserInterface.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\UserInterface.hpp",".hpp","2807"
"VideoPlayer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\VideoPlayer.hpp",".hpp","1020"
"Window.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Window.hpp",".hpp","2090"
"Audio.cpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\Audio.cpp",".cpp","56"
"libs_impl.cpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\libs_impl.cpp",".cpp","1489"
"libs_impl_c.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\libs_impl_c.c",".c","348"
"Log.cpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\Log.cpp",".cpp","95"
"main.cpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\main.cpp",".cpp","421"
"stb_image_impl.cpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src\stb_image_impl.cpp",".cpp","56"
"lua-5.4.7.tar.gz","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7.tar.gz",".gz","374097"
"miniaudio.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\miniaudio.h",".h","4108079"
"stb_image.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\stb_image.h",".h","283010"
"basis.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math\basis.h",".h","4744"
"math_stubs.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math\math_stubs.h",".h","3045"
"quaternion.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math\quaternion.h",".h","4407"
"transform_3d.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math\transform_3d.h",".h","2248"
"vector3.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math\vector3.h",".h","12108"
"Makefile","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\Makefile","","3150"
"README","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\README","","151"
"contents.html","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\contents.html",".html","32733"
"index.css","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\index.css",".css","240"
"logo.gif","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\logo.gif",".gif","9893"
"lua.1","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\lua.1",".1","3100"
"lua.css","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\lua.css",".css","2247"
"luac.1","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\luac.1",".1","3071"
"manual.css","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\manual.css",".css","256"
"manual.html","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\manual.html",".html","362125"
"OSIApproved_100X125.png","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\OSIApproved_100X125.png",".png","12127"
"readme.html","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc\readme.html",".html","11056"
"lapi.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lapi.c",".c","36183"
"lapi.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lapi.h",".h","1427"
"lauxlib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lauxlib.c",".c","33543"
"lauxlib.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lauxlib.h",".h","9314"
"lbaselib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lbaselib.c",".c","15478"
"lcode.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lcode.c",".c","53147"
"lcode.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lcode.h",".h","3636"
"lcorolib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lcorolib.c",".c","4856"
"lctype.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lctype.c",".c","2461"
"lctype.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lctype.h",".h","2115"
"ldblib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldblib.c",".c","13356"
"ldebug.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldebug.c",".c","29338"
"ldebug.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldebug.h",".h","2215"
"ldo.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldo.c",".c","34895"
"ldo.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldo.h",".h","3203"
"ldump.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ldump.c",".c","4879"
"lfunc.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lfunc.c",".c","8423"
"lfunc.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lfunc.h",".h","1708"
"lgc.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lgc.c",".c","56792"
"lgc.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lgc.h",".h","6431"
"linit.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\linit.c",".c","1621"
"liolib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\liolib.c",".c","22211"
"ljumptab.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ljumptab.h",".h","1663"
"llex.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\llex.c",".c","17100"
"llex.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\llex.h",".h","2402"
"llimits.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\llimits.h",".h","9294"
"lmathlib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lmathlib.c",".c","19616"
"lmem.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lmem.c",".c","6174"
"lmem.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lmem.h",".h","3368"
"loadlib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\loadlib.c",".c","22892"
"lobject.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lobject.c",".c","19504"
"lobject.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lobject.h",".h","22773"
"lopcodes.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lopcodes.c",".c","4126"
"lopcodes.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lopcodes.h",".h","13367"
"lopnames.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lopnames.h",".h","1143"
"loslib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\loslib.c",".c","11825"
"lparser.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lparser.c",".c","56348"
"lparser.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lparser.h",".h","5927"
"lprefix.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lprefix.h",".h","828"
"lstate.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lstate.c",".c","11387"
"lstate.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lstate.h",".h","15302"
"lstring.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lstring.c",".c","7580"
"lstring.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lstring.h",".h","1603"
"lstrlib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lstrlib.c",".c","56541"
"ltable.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ltable.c",".c","32757"
"ltable.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ltable.h",".h","2052"
"ltablib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ltablib.c",".c","13227"
"ltm.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ltm.c",".c","8268"
"ltm.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\ltm.h",".h","2907"
"lua.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lua.c",".c","20464"
"lua.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lua.h",".h","15949"
"lua.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lua.hpp",".hpp","191"
"luac.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\luac.c",".c","15145"
"luaconf.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\luaconf.h",".h","21743"
"lualib.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lualib.h",".h","1116"
"lundump.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lundump.c",".c","7976"
"lundump.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lundump.h",".h","805"
"lutf8lib.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lutf8lib.c",".c","8148"
"lvm.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lvm.c",".c","58994"
"lvm.h","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lvm.h",".h","4552"
"lzio.c","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\lzio.c",".c","1322"
